     1→     1→{
     2→     2→  "code": 200,
     3→     3→  "data": {
     4→     4→    "description": "Professional portfolio of Mohamed Medhat Ahmed — Marketing & Business Development specialist with experience across FMCG, B2B, and digital industries.",
     5→     5→    "external": {
     6→     6→      "icon": {
     7→     7→        "https://z-cdn.chatglm.cn/z-ai/static/logo.svg": {}
     8→     8→      },
     9→     9→      "preload": {
    10→    10→        "https://preview-chat-1fb51225-24f3-4c08-baf5-7932762a974e.space-z.ai/_next/static/chunks/%5Bturbopack%5D_browser_dev_hmr-client_hmr-client_ts_956a0d3a._.js": {
    11→    11→          "as": "script",
    12→    12→          "fetchpriority": "low"
    13→    13→        },
    14→    14→        "https://preview-chat-1fb51225-24f3-4c08-baf5-7932762a974e.space-z.ai/_next/static/media/2a65768255d6b625-s.p.d19752fb.woff2": {
    15→    15→          "as": "font",
    16→    16→          "crossorigin": "",
    17→    17→          "type": "font/woff2"
    18→    18→        },
    19→    19→        "https://preview-chat-1fb51225-24f3-4c08-baf5-7932762a974e.space-z.ai/_next/static/media/83afe278b6a6bb3c-s.p.3a6ba036.woff2": {
    20→    20→          "as": "font",
    21→    21→          "crossorigin": "",
    22→    22→          "type": "font/woff2"
    23→    23→        }
    24→    24→      }
    25→    25→    },
